Latitude;Longitude
51.96773;5.320135
51.96727;5.321792
51.96684;5.323226
51.96548;5.327631
51.96388;5.332523
51.96118;5.33982
51.95756;5.347988
51.95439;5.355252
51.95019;5.366562
51.94718;5.375422
51.94328;5.384217
51.93971;5.392018
51.93495;5.402164
51.93054;5.411505
51.92638;5.420072
51.9224;5.428357
51.91796;5.43764
51.91373;5.44549
51.91047;5.44888
51.90657;5.451523
51.90248;5.454117
51.89903;5.45624
51.89511;5.458354
51.89173;5.459917
51.88951;5.464992
51.88996;5.475234
51.8894;5.48591
51.88905;5.497877
51.88981;5.507942
51.89123;5.51856
51.89411;5.529377
51.89769;5.539495
51.90009;5.548977
51.90176;5.560362
51.9019;5.574262
51.90083;5.583862
51.89954;5.594553
51.89927;5.60417
51.89959;5.614913
51.89981;5.624928
51.89948;5.635098
51.89823;5.646032
51.89666;5.655598
51.89555;5.667092
51.89571;5.677108
51.89587;5.68769
51.89523;5.698087
51.89345;5.707235
51.89009;5.716887
51.88711;5.72668
51.88565;5.737952
51.88441;5.74781
51.88222;5.757184
51.88022;5.765429
51.87868;5.774257
51.87767;5.784103
51.87654;5.794687
51.87495;5.803922
51.87175;5.813535
51.86738;5.823582
51.86232;5.832868
51.85828;5.840478
51.85461;5.84858
51.85213;5.85666
51.85114;5.864993
51.85267;5.8746
51.85758;5.88036
51.86314;5.88468
51.86768;5.890445
51.87159;5.899621
51.87356;5.909783
51.87433;5.919374
51.87364;5.92969
51.87119;5.937877
51.86679;5.943742
51.86196;5.948438
51.85759;5.95431
51.8551;5.960802
51.85459;5.969222
51.85696;5.977344
51.86183;5.982565
51.86738;5.985717
51.8728;5.989588
51.87803;5.99595
51.88136;6.004287
51.88153;6.014742
51.8784;6.023465
51.87418;6.032318
51.8717;6.04163
51.86997;6.050235
51.86745;6.059542
51.86358;6.069237
51.85907;6.076869
51.85397;6.085912
51.84973;6.097
51.84829;6.106847
51.84829;6.116308
51.84824;6.128307
51.84639;6.144312
51.84293;6.1609
51.83995;6.169852
51.83707;6.177156
51.82247;6.263383
51.81874;6.270822
51.78109;6.32342
51.77441;6.32566
51.76385;6.332625
51.75793;6.342077
51.75474;6.377722
51.75572;6.404917
51.75356;6.413342
51.74749;6.421422
51.74155;6.422775
51.71548;6.410447
51.68361;6.47149
51.70061;6.463212
51.69302;6.468657
51.68361;6.471492
51.66806;6.478537
51.66159;6.507544
51.66119;6.531158
51.65811;6.546788
51.65853;6.556742
51.65967;6.566397
51.66022;6.57937
51.65899;6.5886
51.65366;6.599737
51.64784;6.604778
51.64056;6.605718
51.6344;6.599202
51.62874;6.590555
51.62203;6.586118
51.6152;6.589318
51.60779;6.593737
51.60063;6.596788
51.59045;6.598393
51.58392;6.598028
51.57603;6.59783
51.56929;6.603653
51.56637;6.615392
51.56892;6.628777
51.57301;6.638048
51.57686;6.647473
51.57839;6.657078
51.57816;6.667747
51.57576;6.67893
51.56988;6.686316
51.56362;6.687943
51.55806;6.685428
51.55257;6.680977
51.54585;6.676995
51.53856;6.675912
51.53311;6.680151
51.52873;6.68745
51.52594;6.696513
51.52257;6.7072
51.51833;6.71572
51.51291;6.722203
51.5074;6.725057
51.50103;6.723318
51.49623;6.715237
51.49412;6.704433
51.49196;6.694408
51.48825;6.685557
51.48207;6.680295
51.47526;6.683567
51.47211;6.69103
51.47091;6.702193
51.46967;6.712633
51.46572;6.720852
51.45943;6.723688
51.45342;6.721766
51.44793;6.715327
51.44263;6.711337
51.43565;6.712193
51.42979;6.71786
51.42509;6.725992
51.42024;6.733683
51.41583;6.738885
51.41003;6.743752
51.4039;6.745972
51.3946;6.74351
51.38983;6.73921
51.38504;6.733342
51.38052;6.726143
51.37674;6.717975
51.37421;6.709033
51.37304;6.699306
51.3724;6.688438
51.37047;6.67574
51.36752;6.664918
51.36401;6.65751
51.35912;6.653708
51.35264;6.654845
51.34748;6.663438
51.34517;6.673305
51.34327;6.682805
51.34109;6.69313
51.3386;6.702098
51.33496;6.711868
51.33083;6.721014
51.32549;6.729496
51.31972;6.734344
51.31323;6.735414
51.30642;6.733482
51.29939;6.728307
51.29498;6.722836
51.29047;6.717381
51.28455;6.710338
51.27851;6.704218
51.27112;6.701862
51.2649;6.705855
51.26009;6.714165
51.25711;6.723432
51.25517;6.73243
51.2533;6.741635
51.25085;6.751097
51.24645;6.75977
51.24325;6.763542
51.24194;6.766238
51.23907;6.768507
51.23907;6.768517
51.23907;6.768517
51.23906;6.768488
51.23906;6.768495
51.23908;6.768478
51.23906;6.768492
51.23905;6.768502
51.23906;6.768508
51.23907;6.768515
51.23905;6.768517
51.23909;6.768512
51.2391;6.768517
51.2391;6.76852
51.2391;6.7685
51.23908;6.768492
51.23907;6.768497
51.23906;6.768495
51.23908;6.768502
51.23907;6.768498
51.23908;6.768497
51.23905;6.768488
51.23997;6.767722
51.24411;6.76392
51.24783;6.758763
51.2509;6.752604
51.25267;6.746652
51.25382;6.740375
51.25495;6.734724
51.25584;6.729393
51.25711;6.724063
51.25875;6.71853
51.26105;6.712162
51.26371;6.707283
51.26709;6.70358
51.27073;6.701788
51.27477;6.701715
51.27826;6.703888
51.28207;6.707897
51.28519;6.711709
51.28835;6.71534
51.29128;6.719093
51.29397;6.722417
51.29676;6.725828
51.30025;6.729722
51.30361;6.73256
51.30819;6.734988
51.31264;6.735838
51.31721;6.735662
51.32162;6.733847
51.32505;6.730763
51.32843;6.725798
51.33179;6.720072
51.3347;6.71386
51.33724;6.707583
51.33907;6.702067
51.34049;6.69645
51.34169;6.691184
51.34295;6.685729
51.34402;6.680597
51.34503;6.675118
51.34599;6.669261
51.34771;6.662734
51.35068;6.656742
51.35472;6.653757
51.3587;6.65326
51.36226;6.65513
51.36563;6.6596
51.36766;6.664927
51.36952;6.670535
51.37088;6.677166
51.37172;6.683065
51.37243;6.690678
51.3727;6.697667
51.37308;6.703642
51.37406;6.71047
51.37593;6.716627
51.3785;6.72231
51.38113;6.726998
51.38325;6.730787
51.38595;6.73464
51.38882;6.738345
51.39142;6.740945
51.39544;6.74395
51.3994;6.745445
51.40351;6.745475
51.40749;6.744554
51.41122;6.742735
51.41464;6.74007
51.41782;6.736305
51.42063;6.73282
51.42341;6.728795
51.4265;6.723513
51.42904;6.719228
51.43267;6.714565
51.43627;6.71164
51.44036;6.710743
51.44421;6.711728
51.44755;6.714585
51.45061;6.71879
51.45502;6.723048
51.45974;6.723625
51.46432;6.721221
51.46766;6.717103
51.46979;6.711022
51.47099;6.702137
51.47166;6.695082
51.47249;6.689878
51.47438;6.684255
51.4783;6.68045
51.48284;6.680115
51.48695;6.683087
51.48977;6.68793
51.49184;6.693161
51.49326;6.698978
51.49434;6.704886
51.49517;6.71011
51.49681;6.716969
51.49959;6.7216
51.50379;6.724255
51.50841;6.72486
51.51245;6.72249
51.51615;6.718632
51.51928;6.71383
51.52172;6.708527
51.52348;6.702755
51.52588;6.694883
51.52744;6.689983
51.52964;6.684625
51.532;6.680435
51.53526;6.67701
51.53895;6.675375
51.54301;6.675682
51.54701;6.677175
51.55094;6.679423
51.55454;6.682088
51.55812;6.685258
51.56261;6.687145
51.56659;6.687307
51.57061;6.685558
51.57395;6.681452
51.57613;6.676486
51.5775;6.67075
51.57804;6.664979
51.57788;6.657883
51.5773;6.651755
51.57644;6.647305
51.57522;6.642875
51.57372;6.639359
51.57161;6.63464
51.56957;6.630172
51.56781;6.625162
51.56636;6.618063
51.5669;6.611193
51.56895;6.604565
51.57144;6.60061
51.57755;6.59701
51.5842;6.597732
51.58875;6.598265
51.59362;6.598272
51.59817;6.597187
51.60336;6.595165
51.60678;6.593325
51.6108;6.59088
51.61457;6.588795
51.6189;6.586318
51.62302;6.586117
51.62684;6.588268
51.63048;6.592733
51.63367;6.597695
51.63681;6.602043
51.64193;6.604977
51.64603;6.604555
51.65146;6.601153
51.6562;6.594018
51.65863;6.58792
51.65973;6.581697
51.65977;6.574286
51.65959;6.567335
51.65896;6.56074
51.65806;6.553993
51.65768;6.547323
51.65821;6.541081
51.66005;6.533918
51.66187;6.524832
51.66208;6.516978
51.66142;6.507603
51.66159;6.499365
51.66197;6.493114
51.6654;6.482005
51.67012;6.476297
51.67751;6.472498
51.70023;6.46263
51.70023;6.46263
51.69233;6.467848
51.69729;6.46531
51.70283;6.45918
51.70531;6.45461
51.7075;6.44726
51.7082;6.443205
51.71075;6.4211
51.71277;6.414494
51.71571;6.409616
51.72964;6.412197
51.75084;6.4172
51.75084;6.4172
51.74689;6.421198
51.75171;6.41595
51.75397;6.41078
51.75515;6.404018
51.75418;6.376443
51.75591;6.346338
51.76845;6.328327
51.77464;6.324793
51.78111;6.32253
51.78647;6.32136
51.80646;6.300562
51.81913;6.268734
51.83881;6.170185
51.84057;6.165022
51.8425;6.158868
51.84797;6.112445
51.84814;6.105085
51.85019;6.094258
51.85281;6.087222
51.85583;6.081675
51.85958;6.076435
51.86248;6.071193
51.86483;6.065553
51.86695;6.059124
51.86871;6.052605
51.87032;6.045982
51.87165;6.038983
51.87331;6.03296
51.87595;6.027235
51.87907;6.021713
51.88123;6.015692
51.88173;6.007773
51.87948;5.999375
51.87623;5.993927
51.87223;5.989075
51.86789;5.985865
51.86363;5.983758
51.85933;5.981421
51.856;5.976488
51.85413;5.969295
51.85457;5.96079
51.85762;5.953053
51.86192;5.947622
51.86648;5.94344
51.86994;5.939372
51.87287;5.932518
51.87429;5.925601
51.87439;5.918577
51.87372;5.91177
51.87248;5.904312
51.87063;5.897318
51.86862;5.892238
51.86615;5.887935
51.8627;5.88313
51.85832;5.880655
51.8537;5.877316
51.85162;5.87295
51.8509;5.869272
51.85054;5.864733
51.85049;5.861262
51.85037;5.860892
51.85035;5.860892
51.85037;5.860882
51.85037;5.860895
51.85038;5.860912
51.85039;5.860892
51.85037;5.860902
51.85036;5.860903
51.85037;5.86091
51.85036;5.860897
51.85037;5.8609
51.85037;5.860895
51.85037;5.860892
51.85035;5.860885
51.85035;5.860893
51.85034;5.860895
51.85036;5.860888
51.85038;5.860915
51.85041;5.860882
51.85037;5.860912
51.85037;5.860883
51.85041;5.860873
51.85039;5.860885
51.85037;5.8609
51.85035;5.860892
51.85036;5.860885
51.85035;5.860892
51.85036;5.860905
51.85035;5.860887
51.85036;5.860892
51.85035;5.860902
51.85036;5.860913
51.85035;5.860902
51.8504;5.860675
51.85051;5.860532
51.85119;5.858205
51.85222;5.853905
51.85452;5.847538
51.85673;5.842788
51.85967;5.837224
51.86298;5.831252
51.86618;5.826263
51.86906;5.82122
51.87135;5.815762
51.87357;5.80993
51.87532;5.802888
51.87707;5.79344
51.87775;5.786988
51.87826;5.780375
51.87852;5.77297
51.87951;5.765775
51.88123;5.759122
51.88298;5.75332
51.88445;5.747272
51.8853;5.741027
51.88573;5.734145
51.88668;5.726228
51.88847;5.719923
51.89077;5.71371
51.89251;5.709317
51.89427;5.703375
51.89522;5.696983
51.89565;5.690748
51.8957;5.683908
51.89554;5.677382
51.89525;5.670838
51.89545;5.664287
51.89596;5.658008
51.89693;5.651818
51.89796;5.645892
51.89883;5.6399
51.89937;5.63277
51.89956;5.626438
51.89939;5.620077
51.89924;5.613852
51.89904;5.607262
51.89883;5.599705
51.89932;5.591367
51.90031;5.58367
51.9012;5.577052
51.90182;5.569782
51.90179;5.56284
51.90089;5.554777
51.89967;5.547373
51.89791;5.54034
51.89582;5.534672
51.89391;5.528555
51.89246;5.522463
51.8911;5.517182
51.89005;5.510183
51.88899;5.504008
51.8886;5.49729
51.88888;5.489408
51.88944;5.482623
51.88986;5.47624
51.88983;5.46961
51.88909;5.462787
51.88789;5.45606
51.88592;5.44914
51.88302;5.442263
51.87953;5.436685
51.87599;5.432312
51.87215;5.428435
51.86867;5.4246
51.86475;5.420982
51.86033;5.418682
51.85609;5.417343
51.85138;5.415642
51.84727;5.412909
51.84314;5.409055
51.83987;5.404465
51.83668;5.399543
51.83358;5.394145
51.83053;5.389087
51.82663;5.384077
51.82268;5.380022
51.81816;5.376397
51.81447;5.373281
51.81034;5.369205
51.80717;5.364312
51.80478;5.358307
51.80402;5.350787
51.8049;5.343837
51.80752;5.337353
51.81077;5.332808
51.8148;5.327971
51.81831;5.32344
51.82147;5.317395
51.82352;5.309938
51.82409;5.301298
51.82354;5.293193
51.82125;5.282957
51.81949;5.274581
51.81839;5.266198
51.81777;5.256715
51.81741;5.248291
51.8158;5.240871
51.81367;5.233218
51.8117;5.224107
51.81011;5.216317
51.80939;5.208202
51.8102;5.198645
51.81213;5.190615
51.81485;5.181863
51.81669;5.174237
51.81697;5.165113
51.81601;5.156637
51.81425;5.14714
51.81341;5.138528
51.81438;5.1283
51.81679;5.119612
51.81974;5.112113
51.82329;5.103508
51.82591;5.094244
51.82673;5.084203
51.82563;5.07485
51.82331;5.066679
51.81964;5.057148
51.81758;5.0486
51.81675;5.03809
51.81812;5.02743
51.81999;5.016315
51.821;5.005635
51.82069;4.996137
51.82109;4.984975
51.82225;4.975395
51.82397;4.96452
51.82523;4.95439
51.82646;4.943402
51.82795;4.932467
51.82817;4.921705
51.82629;4.911053
51.82302;4.900953
51.81981;4.892682
51.8158;4.884115
51.8119;4.877632
51.80737;4.870245
51.80346;4.86268
51.80024;4.853583
51.79836;4.844692
51.79755;4.835098
51.7979;4.826282
51.79977;4.817125
51.80079;4.80779
51.80037;4.798244
51.79845;4.788143
51.79608;4.779099
51.79229;4.770512
51.78857;4.76352
51.78455;4.757068
51.7791;4.751438
51.77327;4.748255
51.76714;4.745632
51.76107;4.74284
51.75568;4.737852
51.75007;4.731682
51.74488;4.724462
51.74085;4.717323
51.73713;4.709635
51.73321;4.701277
51.72985;4.69243
51.7268;4.683145
51.72368;4.673535
51.72155;4.66324
51.71995;4.652888
51.71805;4.642205
51.71567;4.631043
51.71352;4.619029
51.71139;4.606722
51.70811;4.595833
51.70572;4.585337
51.70368;4.57542
51.70177;4.566168
51.69987;4.556901
51.69794;4.546717
51.69638;4.537718
51.695;4.526958
51.69389;4.516098
51.69328;4.505993
51.69333;4.490218
51.69411;4.479907
51.69525;4.469883
51.6965;4.459752
51.69803;4.448822
51.69942;4.438189
51.69917;4.428223
51.69651;4.422197
51.69354;4.416867
51.69176;4.413434
51.69039;4.410915
51.69001;4.410275
51.68901;4.408398
51.68786;4.406273
51.68667;4.403947
51.68548;4.400955
51.68356;4.396232
51.68035;4.39124
51.67611;4.386535
51.67086;4.380628
51.66603;4.372046
51.66255;4.362768
51.66033;4.353295
51.65891;4.342447
51.65781;4.331745
51.65602;4.318735
51.65429;4.309003
51.65155;4.297127
51.648;4.285733
51.64454;4.274392
51.64113;4.262833
51.63735;4.249748
51.63415;4.239138
51.63112;4.228415
51.6285;4.217822
51.62502;4.20796
51.62001;4.200177
51.61277;4.193933
51.60556;4.1907
51.59423;4.192513
51.58747;4.197673
51.58062;4.206267
51.57391;4.21507
51.56796;4.222905
51.56141;4.230622
51.55509;4.234977
51.5481;4.236187
51.53925;4.234133
51.52996;4.22916
51.5242;4.225915
51.5145;4.220567
51.50779;4.219382
51.50021;4.220362
51.49118;4.222405
51.48332;4.22412
51.47618;4.225672
51.47007;4.226972
51.46253;4.22826
51.45553;4.229537
51.44871;4.230943
51.44866;4.230923
51.44841;4.230982
51.44181;4.232292
51.43568;4.2333
51.43044;4.234365
51.42082;4.236072
51.38664;4.247324
51.37616;4.266207
51.37463;4.274138
51.37405;4.286149
51.37318;4.295688
51.36829;4.300455
51.36191;4.300931
51.35253;4.301095
51.34661;4.301113
51.33521;4.303782
51.32857;4.307848
51.31679;4.315902
51.31035;4.320853
51.30193;4.327693
51.29295;4.334313
51.28521;4.339898
51.27965;4.342847
51.27507;4.33968
51.27606;4.335623
51.27777;4.333193
51.2778;4.333157
51.27779;4.333182
51.27846;4.332162
51.28054;4.329182
51.28101;4.322075
51.27715;4.316982
51.27449;4.312383
51.27048;4.307633
51.26761;4.303598
51.2639;4.299475
51.25749;4.301971
51.25364;4.311626
51.25185;4.325153
51.24765;4.335289
51.24174;4.343975
51.23905;4.351557
51.23827;4.360742
51.23823;4.371615
51.23845;4.381228
51.23766;4.392748
51.23244;4.39893
51.22662;4.397155
51.22053;4.393217
51.2143;4.388348
51.20906;4.381175
51.20756;4.378365
51.20827;4.382142
51.20947;4.384975
51.20947;4.384965
51.20949;4.384978
51.20949;4.384972
51.20945;4.384962
51.20948;4.384968
51.20947;4.384972
51.20945;4.385015
51.20949;4.384988
51.2095;4.384985
51.2095;4.384988
51.20951;4.384972
51.20949;4.384955
51.20949;4.384974
51.20945;4.384967
51.20945;4.384958
51.20945;4.384948
51.20944;4.384957
51.20948;4.384982
51.20947;4.384978
51.20947;4.384968
51.20948;4.38496
51.20949;4.384962
51.20948;4.38497
51.20949;4.38497
51.20951;4.384984
51.2095;4.384975
51.20948;4.384967
51.20948;4.384974
51.20949;4.38497
51.20948;4.384995
51.20949;4.384968
51.20948;4.384967
51.20947;4.38498
51.20949;4.384975
51.20949;4.384967
51.2095;4.38497
51.20949;4.384965
51.20965;4.385092
51.21103;4.386017
51.21335;4.387955
51.21779;4.390282
51.2245;4.394665
51.23135;4.3987
51.2364;4.396095
51.23826;4.385278
51.23833;4.37286
51.23806;4.361423
51.23863;4.35132
51.24178;4.342692
51.24597;4.335943
51.25139;4.326618
51.25282;4.315438
51.25447;4.304273
51.26052;4.297818
51.2683;4.302195
51.2734;4.31052
51.27816;4.318933
51.28371;4.321638
51.28976;4.31646
51.29379;4.305974
51.29651;4.294
51.29911;4.283612
51.30442;4.274648
51.31011;4.271007
51.31713;4.27106
51.32305;4.27467
51.3299;4.275795
51.33672;4.274909
51.34215;4.27098
51.34566;4.270258
51.3452;4.275283
51.34453;4.281072
51.34427;4.286203
51.34426;4.286572
51.34427;4.286553
51.34417;4.287993
51.34389;4.29072
51.34493;4.294199
51.34756;4.29852
51.35397;4.300728
51.36221;4.300605
51.37305;4.293585
51.37392;4.27939
51.37563;4.267426
51.38012;4.255692
51.40937;4.238153
51.44831;4.229979
51.44957;4.229733
51.45075;4.229528
51.45224;4.229357
51.45528;4.229136
51.45879;4.228702
51.46487;4.227632
51.47244;4.225528
51.48096;4.223922
51.48727;4.222456
