Latitude;Longitude
51.4967;4.220593
51.50468;4.219137
51.51278;4.219387
51.52077;4.223392
51.52905;4.228577
51.53648;4.232572
51.54474;4.235848
51.5526;4.235458
51.5602;4.231473
51.56981;4.219968
51.57715;4.210117
51.58469;4.2003
51.59254;4.193092
51.60263;4.190135
51.61016;4.191893
51.61811;4.197723
51.62341;4.204718
51.62783;4.215545
51.63077;4.22768
51.63375;4.238227
51.63752;4.249447
51.64199;4.26213
51.6455;4.272413
51.64937;4.2855
51.65258;4.297225
51.65617;4.309864
51.65891;4.321977
51.66008;4.333783
51.66078;4.345587
51.6636;4.358388
51.66679;4.36914
51.6707;4.378692
51.67639;4.385667
51.68197;4.392406
51.6855;4.398197
51.68839;4.40389
51.69032;4.407477
51.69035;4.407533
51.6905;4.407778
51.69301;4.412418
51.69505;4.41645
51.69805;4.422735
51.69964;4.430237
51.69858;4.444048
51.69721;4.446852
51.69579;4.442948
51.69573;4.442577
51.6957;4.442567
51.69571;4.442564
51.69572;4.442574
51.69572;4.442568
51.6957;4.44255
51.69571;4.442574
51.69569;4.442584
51.69569;4.44258
51.69568;4.442577
51.6957;4.442567
51.69569;4.442587
51.69569;4.442587
51.69569;4.442584
51.69569;4.442574
51.69569;4.442606
51.69572;4.442577
51.69573;4.442558
51.69573;4.44257
51.69572;4.442552
51.69574;4.442678
51.69621;4.444489
51.69674;4.447127
51.69654;4.45827
51.69623;4.469863
51.69515;4.482162
51.69477;4.495022
51.69499;4.506828
51.69546;4.518288
51.69687;4.530543
51.69895;4.541697
51.70107;4.553093
51.70374;4.566998
51.70595;4.5782
51.70857;4.58999
51.71087;4.600858
51.71291;4.61058
51.71751;4.61947
51.72594;4.625013
51.73425;4.62868
51.74208;4.631027
51.74951;4.631232
51.75743;4.62796
51.76555;4.626165
51.77394;4.626825
51.78151;4.627113
51.78841;4.624678
51.7964;4.621802
51.80103;4.627079
51.80342;4.636776
51.80819;4.645487
51.81352;4.65269
51.81861;4.661783
51.82419;4.668694
51.83141;4.669718
51.83819;4.672688
51.84546;4.666564
51.85275;4.657632
51.86078;4.649633
51.86797;4.63874
51.87323;4.63185
51.88103;4.626172
51.88766;4.619562
51.89099;4.608634
51.89499;4.592145
51.90083;4.581855
51.90363;4.569165
51.90467;4.55774
51.90336;4.542797
51.90022;4.529013
51.90224;4.51875
51.91025;4.51533
51.9159;4.509593
51.918;4.497033
51.91587;4.491098
51.91587;4.490363
51.9159;4.490312
51.91584;4.490207
51.91584;4.490215
51.91585;4.49022
51.91583;4.490207
51.91583;4.49022
51.91585;4.490162
51.91585;4.490208
51.91585;4.490227
51.91585;4.490185
51.91583;4.490171
51.91583;4.490191
51.91584;4.490171
51.91584;4.490201
51.91585;4.4902
51.91585;4.4902
51.91584;4.490222
51.91583;4.490218
51.91585;4.490232
51.91585;4.4902
51.91578;4.490318
51.91559;4.490555
51.91498;4.49082
51.91595;4.49394
51.9177;4.499087
51.91721;4.507033
51.91389;4.513842
51.90845;4.517211
51.90315;4.520103
51.90071;4.527213
51.90304;4.538785
51.90467;4.547425
51.90547;4.556955
51.90468;4.567383
51.90331;4.57622
51.90005;4.585223
51.89575;4.592717
51.89295;4.601558
51.89063;4.613687
51.88969;4.623417
51.89063;4.63321
51.89063;4.642962
51.89011;4.652332
51.88991;4.662883
51.89051;4.672359
51.89283;4.680793
51.89489;4.690328
51.89663;4.69974
51.89709;4.70956
51.89745;4.718618
51.89962;4.727962
51.90257;4.736435
51.90625;4.744935
51.91071;4.753597
51.91446;4.762002
51.91662;4.770935
51.91747;4.780165
51.91963;4.790302
51.92151;4.800243
51.92398;4.809593
51.92842;4.817068
51.93392;4.82486
51.93927;4.83265
51.9412;4.843502
51.9414;4.855999
51.9395;4.866263
51.93816;4.876693
51.93909;4.888337
51.94075;4.900658
51.94236;4.913495
51.94617;4.923062
51.95204;4.92791
51.95816;4.93175
51.96295;4.93875
51.96346;4.949518
51.96045;4.959098
51.96036;4.969543
51.96483;4.97713
51.9703;4.982685
51.97544;4.991187
51.97719;5.004655
51.9756;5.00982
51.97114;5.016917
51.9687;5.02565
51.97065;5.03525
51.97615;5.03985
51.98122;5.044135
51.98595;5.05266
51.98958;5.060315
51.99446;5.067902
51.99705;5.07557
51.99999;5.08544
52.00244;5.095237
52.0039;5.10331
52.00777;5.107312
52.01147;5.109588
52.01264;5.110135
52.01282;5.110183
52.01384;5.110641
52.01668;5.112051
52.01897;5.11298
52.02181;5.113863
52.02412;5.114588
52.02843;5.11485
52.03259;5.113395
52.03654;5.111693
52.04279;5.108645
52.04761;5.106343
52.05392;5.102967
52.05905;5.098732
52.06418;5.093926
52.0689;5.089422
52.07467;5.084143
52.08105;5.080347
52.0892;5.07865
52.09579;5.077404
52.10172;5.076412
52.11003;5.076963
52.11555;5.07285
52.11979;5.065542
52.12465;5.057297
52.12921;5.049132
52.13225;5.041467
52.13656;5.033475
52.14048;5.026697
52.14497;5.018808
52.1495;5.011035
52.15396;5.003285
52.16095;4.996645
52.16839;4.995118
52.17831;4.993923
52.17965;4.994075
52.18745;4.996018
52.19881;4.998975
52.20836;5.001595
52.21497;5.003433
52.22583;5.00639
52.23364;5.008471
52.24099;5.010465
52.24891;5.012593
52.25551;5.014473
52.26258;5.01639
52.26988;5.018402
52.27545;5.020226
52.28511;5.021657
52.29263;5.021375
52.30145;5.021318
52.30844;5.020053
52.31422;5.019092
52.32082;5.017877
52.32605;5.017653
52.33233;5.01527
52.34137;5.000167
52.34578;4.9918
52.35084;4.98229
52.35507;4.973902
52.35725;4.964726
52.36133;4.959058
52.36866;4.956612
52.37348;4.955415
52.3777;4.953367
52.3816;4.948713
52.3824;4.940293
52.38206;4.931716
52.38093;4.923093
52.38015;4.9162
52.37878;4.910537
52.37855;4.910325
52.37851;4.90965
52.37851;4.908872
52.37854;4.908711
52.37854;4.908708
52.37852;4.908715
52.37853;4.908687
52.37852;4.908705
52.37852;4.90871
52.37853;4.908702
52.37851;4.908693
52.37852;4.908725
52.37849;4.908723
52.37852;4.908707
52.37854;4.908718
52.37852;4.908685
52.37849;4.908703
52.37851;4.90872
52.37853;4.908711
52.3785;4.908727
52.37852;4.908695
52.37852;4.908703
52.3785;4.908715
52.37852;4.90871
52.37851;4.908682
52.3785;4.908687
52.37852;4.908692
52.3785;4.908702
52.37851;4.908713
52.37852;4.908697
52.37852;4.908672
52.3785;4.908737
52.37851;4.908687
52.37852;4.908689
52.3785;4.908708
52.37852;4.908693
52.37852;4.90871
52.37849;4.908687
52.37853;4.908669
52.37851;4.908687
52.37853;4.908717
52.37852;4.90871
52.37852;4.908673
52.37851;4.908708
52.37851;4.90869
52.37851;4.908659
52.37851;4.908693
52.37852;4.908715
52.37851;4.908692
52.37852;4.908695
52.37852;4.908693
52.37853;4.908705
52.37852;4.90871
52.37855;4.908675
52.37852;4.908692
52.37854;4.9087
52.37853;4.908718
52.37856;4.908707
52.37848;4.908682
52.37852;4.908679
52.37854;4.908667
52.37853;4.908893
52.37852;4.909544
52.37951;4.912973
52.38107;4.920217
52.38236;4.930702
52.38271;4.942662
52.38136;4.953802
52.38016;4.959103
52.38004;4.959585
52.37995;4.95999
52.37957;4.961438
52.37891;4.963183
52.37876;4.963304
52.37875;4.963493
52.37863;4.964628
52.37784;4.966953
52.37487;4.972792
52.37165;4.97941
52.36899;4.988402
52.36863;5.001312
52.36975;5.012457
52.37194;5.02193
52.37492;5.031882
52.37809;5.041623
52.38104;5.050192
52.3843;5.059757
52.38781;5.06976
52.39079;5.078122
52.39442;5.08779
52.39851;5.098027
52.40245;5.107762
52.40593;5.116505
52.4093;5.124557
52.41313;5.133363
52.41721;5.142502
52.42116;5.151898
52.42575;5.160455
52.43017;5.167805
52.43555;5.17326
52.44103;5.178333
52.44753;5.184387
52.45353;5.188615
52.45932;5.191463
52.46527;5.19289
52.47183;5.193733
52.47796;5.194561
52.48421;5.195382
52.49037;5.195795
52.49611;5.195271
52.503;5.1929
52.50942;5.189977
52.51515;5.18668
52.52141;5.18302
52.52811;5.179097
52.53431;5.175525
52.53942;5.171605
52.54493;5.167181
52.55119;5.162122
52.55681;5.15753
52.562;5.153214
52.56705;5.148972
52.57218;5.144683
52.57718;5.140312
52.58229;5.135007
52.58703;5.130025
52.59216;5.124649
52.59653;5.12003
52.60171;5.11453
52.60705;5.108867
52.61187;5.103785
52.61602;5.099365
52.62007;5.095072
52.62253;5.087673
52.62444;5.079522
52.62622;5.071852
52.62719;5.065307
52.62811;5.064897
52.63049;5.065388
52.63338;5.064397
52.63553;5.063593
52.63584;5.063362
52.63583;5.063352
52.63582;5.063365
52.63582;5.063368
52.63581;5.063374
52.63583;5.063357
52.63585;5.063347
52.63584;5.063318
52.63585;5.063325
52.63586;5.063323
52.63585;5.063332
52.63585;5.063322
52.63583;5.063317
52.63583;5.063323
52.63582;5.063338
52.63581;5.063357
52.63581;5.063374
52.63581;5.063358
52.63583;5.063352
52.63567;5.063583
52.63556;5.063735
52.6346;5.063927
52.63227;5.065797
52.63006;5.071567
52.62734;5.079838
52.62439;5.0884
52.6215;5.096208
52.61806;5.10354
52.61433;5.110592
52.61047;5.117488
52.59452;5.142247
52.60252;5.129913
52.59785;5.136563
52.59391;5.143281
52.58968;5.149532
52.58561;5.155837
52.58203;5.162285
52.57794;5.169423
52.57453;5.17571
52.57108;5.182963
52.56783;5.190592
52.5647;5.198283
52.56163;5.206042
52.5589;5.213315
52.55583;5.221902
52.55242;5.229977
52.54923;5.237393
52.54677;5.24557
52.54491;5.254892
52.5423;5.262212
52.53929;5.270058
52.53661;5.27724
52.53323;5.285445
52.53026;5.293125
52.52757;5.300462
52.52412;5.308563
52.52125;5.31648
52.51841;5.325053
52.51566;5.33465
52.51326;5.34365
52.51183;5.352353
52.51168;5.362582
52.51064;5.373466
52.50968;5.384799
52.51001;5.39493
52.51054;5.405157
52.51105;5.416615
52.51301;5.426971
52.51747;5.434558
52.51778;5.435177
52.51786;5.435817
52.51777;5.436177
52.51777;5.436175
52.51777;5.436175
52.51775;5.43617
52.51776;5.43619
52.51775;5.436195
52.51775;5.43619
52.51786;5.436137
52.51785;5.436137
52.51768;5.436067
52.51714;5.43554
52.51691;5.434623
52.51665;5.433678
52.51335;5.428388
52.51125;5.41905
52.51043;5.407577
52.5096;5.39648
52.50877;5.386362
52.50662;5.37566
52.50433;5.364442
52.50225;5.354587
52.49961;5.344258
52.49582;5.33395
52.49199;5.325085
52.48873;5.31639
52.48554;5.307828
52.48151;5.297683
52.4778;5.289377
52.47371;5.280288
52.46965;5.271382
52.46569;5.26334
52.46103;5.255025
52.45652;5.24535
52.45235;5.234748
52.44842;5.224222
52.44463;5.214275
52.44101;5.205071
52.437;5.19532
52.43347;5.186283
52.42995;5.176927
52.4262;5.167023
52.42299;5.158515
52.41525;5.139753
52.41169;5.132235
52.40774;5.123243
52.40422;5.113865
52.40037;5.103795
52.3961;5.092517
52.39234;5.082942
52.38869;5.073894
52.38373;5.059685
52.38074;5.050869
52.37774;5.042278
52.37357;5.028837
52.37012;5.015818
52.36865;5.00535
52.36837;4.992703
52.37155;4.979022
52.37576;4.971231
52.37865;4.965195
52.37952;4.961798
52.37994;4.96023
52.38039;4.958503
52.3806;4.957297
52.38062;4.956475
52.38057;4.955273
52.3797;4.953923
52.37873;4.953822
52.37779;4.954037
52.37427;4.955188
52.36954;4.956497
52.36425;4.958083
52.35933;4.96141
52.35659;4.969323
52.3501;4.984055
52.34571;4.992395
52.34185;4.999695
52.33131;5.015658
52.32517;5.017653
52.31987;5.018462
52.31105;5.019979
52.30211;5.021505
52.29501;5.021717
52.28883;5.021797
52.28316;5.021887
52.27558;5.02025
52.26853;5.01834
52.25848;5.015568
52.24969;5.013242
52.24401;5.011652
52.23201;5.008343
52.22318;5.00594
52.21731;5.004378
52.21152;5.002793
52.20449;5.000958
52.19779;4.999078
52.18742;4.996284
52.17661;4.994051
52.17527;4.99422
52.16772;4.995478
52.15954;4.99741
52.15385;5.00385
52.14677;5.01618
52.14219;5.024207
52.1378;5.031952
52.13339;5.03957
52.12959;5.048612
52.12561;5.055773
52.12116;5.063537
52.11705;5.070755
52.11202;5.076618
52.10592;5.076746
52.09923;5.076957
52.09072;5.078658
52.08389;5.079928
52.07636;5.08332
52.06788;5.090893
52.06266;5.095868
52.05736;5.100577
52.05334;5.103569
52.04929;5.10573
52.04479;5.1079
52.03954;5.111698
52.03474;5.117308
52.02899;5.124408
52.02383;5.132665
52.01956;5.139423
52.01261;5.152524
52.01027;5.163098
52.00845;5.172403
52.00537;5.187933
52.00159;5.202387
51.99897;5.211061
51.99575;5.221869
51.99269;5.231977
51.98964;5.24182
51.98651;5.252332
51.9835;5.2629
51.98046;5.273603
51.97778;5.283047
51.975;5.292765
51.97292;5.300263
51.97113;5.307555
51.96974;5.312922
51.96845;5.31747
51.96703;5.322653
51.96579;5.326823
51.96409;5.332358
51.96213;5.337986
51.95901;5.345308
51.95558;5.352752
51.95235;5.36038
51.94982;5.368607
51.94656;5.376945
51.94187;5.38721
51.93691;5.3981
51.93225;5.408055
51.92821;5.41667
51.9242;5.424859
51.92027;5.43338
51.91606;5.441906
51.91206;5.447575
51.90776;5.450755
51.90438;5.452933
51.9007;5.455195
51.89802;5.456883
51.89609;5.457837
51.89315;5.459308
51.89023;5.460772
51.88998;5.470322
51.88998;5.48051
51.88923;5.491217
51.88925;5.501133
51.89013;5.512398
51.89206;5.521948
51.89522;5.5316
51.89854;5.540667
51.90088;5.551812
51.90205;5.56179
51.90211;5.573458
51.90079;5.58503
51.89957;5.594481
51.89928;5.604342
51.89951;5.613542
51.89975;5.625462
51.89929;5.636987
51.89827;5.646733
51.89656;5.657415
51.8956;5.668792
51.89583;5.67897
51.89604;5.687868
51.89523;5.698628
51.89351;5.707198
51.89036;5.715607
51.88739;5.724514
51.88595;5.735673
51.88504;5.745626
51.88245;5.75628
51.87987;5.766428
51.87824;5.776445
51.87748;5.785465
51.87617;5.796535
51.87376;5.807168
51.8706;5.816985
51.86602;5.826082
51.86159;5.833763
51.85742;5.841777
51.85389;5.849803
51.85197;5.85547
51.85093;5.863057
51.85194;5.872798
51.8562;5.878968
51.86244;5.88327
51.86779;5.889872
51.87154;5.898368
51.87376;5.907804
51.87494;5.918837
51.87414;5.928812
51.87134;5.937153
51.86674;5.943443
51.86078;5.949752
51.85623;5.956717
51.85436;5.965125
51.8557;5.974525
51.86015;5.981167
51.86697;5.984618
51.87255;5.988915
51.87776;5.995413
51.88177;6.007038
51.88111;6.016963
51.87759;6.025193
51.87371;6.033635
51.87149;6.043008
51.86965;6.052691
51.86689;6.061828
51.8632;6.070492
51.85863;6.079098
51.85351;6.087471
51.85005;6.09597
51.84835;6.106194
51.84832;6.116695
51.8483;6.126224
51.84628;6.14459
51.84313;6.158165
51.8392;6.170528
51.83233;6.187545
51.78124;6.323009
51.76277;6.332757
51.75511;6.4082
51.75121;6.417553
51.74513;6.422895
51.73865;6.422184
51.72185;6.407486
51.71564;6.410296
51.71193;6.417893
51.71056;6.426737
51.70535;6.455423
51.70195;6.461813
51.69616;6.466998
51.69061;6.46951
51.68483;6.470887
51.67623;6.473788
51.66677;6.480363
51.66307;6.488739
51.66231;6.513443
51.66213;6.525885
51.65808;6.546652
51.65863;6.557697
51.65967;6.567147
51.66006;6.578238
51.65811;6.589545
51.65346;6.599473
51.64779;6.604673
51.63908;6.605102
51.63388;6.598598
51.62939;6.591352
51.62392;6.586465
51.6178;6.586998
51.61212;6.590887
51.60632;6.594202
51.59927;6.597415
51.59264;6.598673
51.58625;6.59821
51.58026;6.597424
51.57241;6.599437
51.56751;6.607823
51.56658;6.618165
51.56905;6.628385
51.57364;6.63887
51.57691;6.648762
51.57829;6.658015
51.57787;6.669818
51.57555;6.679228
51.57058;6.685737
51.56461;6.687851
51.55828;6.685677
51.55289;6.681618
51.5471;6.677735
51.54051;6.675752
51.53461;6.678031
51.52992;6.684873
51.52694;6.69287
51.52448;6.701102
51.52104;6.71063
51.51656;6.71825
51.51123;6.723802
51.50463;6.724623
51.49932;6.720927
51.4956;6.71299
51.49354;6.702607
51.49097;6.691793
51.48692;6.683845
51.48028;6.680262
51.47489;6.684275
51.47193;6.69263
51.47088;6.704205
51.46918;6.713322
51.46451;6.721725
51.45813;6.724422
51.45238;6.721238
51.44757;6.71482
51.44184;6.711242
51.43604;6.712158
51.43009;6.717745
51.4259;6.72487
51.4215;6.732127
51.41524;6.739646
51.40967;6.744212
51.40269;6.745868
51.39347;6.742735
51.38752;6.736661
51.3829;6.730018
51.37871;6.722587
51.37557;6.715127
51.37369;6.706958
51.37292;6.696563
51.37223;6.686352
51.37041;6.675127
51.36779;6.665787
51.36445;6.658158
51.35972;6.653882
51.35255;6.654489
51.34805;6.660917
51.34557;6.671216
51.34369;6.680745
51.34161;6.690647
51.33833;6.703498
51.335;6.712238
51.33091;6.72097
51.32609;6.728951
51.32042;6.734112
51.31422;6.735456
51.30772;6.734358
51.30137;6.730303
51.29645;6.724885
51.29172;6.719267
51.28694;6.713087
51.28157;6.7067
51.27632;6.702587
51.27018;6.701915
51.26458;6.706672
51.26035;6.714248
51.25753;6.722103
51.25555;6.73059
51.25409;6.739217
51.25153;6.750007
51.24697;6.75918
51.24379;6.763008
51.2429;6.76537
51.24081;6.767241
51.23972;6.767923
51.23907;6.768492
51.23909;6.7685
51.23909;6.768502
51.23911;6.768512
51.2391;6.768517
51.23911;6.768515
51.23909;6.768505
51.2391;6.768486
51.23906;6.768502
51.23909;6.768475
51.23909;6.768468
51.23909;6.768476
51.23907;6.768486
51.23909;6.768492
51.23909;6.768498
51.23909;6.768497
51.23909;6.76848
51.23909;6.768488
51.23908;6.768482
51.2391;6.76851
51.23909;6.768503
51.23911;6.768512
51.23911;6.768505
51.2391;6.768515
51.23909;6.768507
51.23907;6.768483
51.23909;6.768493
51.23909;6.768476
51.23909;6.768468
51.23907;6.768466
51.23906;6.76847
51.2391;6.768503
51.23907;6.768522
51.23908;6.768505
51.23909;6.768498
51.23907;6.768503
51.23911;6.768508
51.2391;6.768503
51.2391;6.768517
51.23927;6.768313
51.24151;6.766285
51.24369;6.763862
51.24287;6.764936
51.23725;6.768415
51.2296;6.769166